date,Lt,Ht,settle,Lt1,Ht1,S,spread
20141020.0,2896.0,2955.0,2916.0,2891.0,2992.0,0.013240698934,38.6098780916
20141021.0,2891.0,2992.0,2977.0,2959.0,3002.0,,
20141022.0,2959.0,3002.0,2991.0,2961.0,3036.0,0.00769355785844,23.0114315546
20141023.0,2961.0,3036.0,3030.0,3004.0,3027.0,0.00274502706604,8.31743201011
20141024.0,3004.0,3027.0,3020.0,2965.0,3054.0,0.00233621010967,7.05535453121
20141027.0,2965.0,3054.0,2986.0,3000.0,3031.0,0.00419053120292,12.5129261719
20141028.0,3000.0,3031.0,3026.0,2994.0,3038.0,0.00786597472981,23.8024395324
20141029.0,2994.0,3038.0,3008.0,2951.0,3036.0,0.00692850983864,20.8409575946
20141030.0,2951.0,3036.0,3020.0,3056.0,3106.0,,
20141031.0,3056.0,3106.0,3097.0,3065.0,3102.0,0.00954668485603,29.5660829991
20141103.0,3065.0,3102.0,3070.0,3018.0,3083.0,,
20141104.0,3018.0,3083.0,3023.0,3038.0,3080.0,0.00975437322508,29.4874702594
20141105.0,3038.0,3080.0,3077.0,3056.0,3125.0,,
20141106.0,3056.0,3125.0,3089.0,3029.0,3108.0,0.00694760996276,21.461167175
20141107.0,3029.0,3108.0,3051.0,3042.0,3082.0,0.00754322786009,23.0143882011
20141110.0,3042.0,3082.0,3079.0,3081.0,3105.0,,
20141111.0,3081.0,3105.0,3091.0,3030.0,3088.0,,
20141112.0,3030.0,3088.0,3035.0,3013.0,3066.0,0.0028314183471,8.59335468344
20141113.0,3013.0,3066.0,3047.0,3019.0,3060.0,0.0111258092315,33.9003407283
20141114.0,3019.0,3060.0,3046.0,3014.0,3083.0,0.00896785638,27.3160905335
20141117.0,3014.0,3083.0,3072.0,3073.0,3123.0,,
20141118.0,3073.0,3123.0,3107.0,3103.0,3131.0,,
20141119.0,3103.0,3131.0,3112.0,3066.0,3111.0,,
20141120.0,3066.0,3111.0,3093.0,3100.0,3186.0,,
20141121.0,3100.0,3186.0,3186.0,3182.0,3227.0,,
20141124.0,3182.0,3227.0,3206.0,3200.0,3241.0,0.00140715778335,4.51134785341
20141125.0,3200.0,3241.0,3213.0,3209.0,3237.0,0.00647425556839,20.8017831412
20141126.0,3209.0,3237.0,3219.0,3216.0,3244.0,0.00344039492521,11.0746312643
20141127.0,3216.0,3244.0,3237.0,3217.0,3246.0,0.00770671239142,24.946628011
20141128.0,3217.0,3246.0,3240.0,3206.0,3231.0,,
20141201.0,3206.0,3231.0,3224.0,3217.0,3256.0,,
20141202.0,3217.0,3256.0,3232.0,3228.0,3251.0,0.00467407992459,15.1066263163
20141203.0,3228.0,3251.0,3244.0,3178.0,3275.0,0.00199638543361,6.47627434662
20141204.0,3178.0,3275.0,3184.0,3208.0,3276.0,0.0151813871573,48.3375367087
20141205.0,3208.0,3276.0,3272.0,3222.0,3270.0,0.0113192489208,37.036582469
20141208.0,3222.0,3270.0,3246.0,3154.0,3222.0,,
20141209.0,3154.0,3222.0,3164.0,3120.0,3192.0,,
20141210.0,3120.0,3192.0,3147.0,3124.0,3171.0,0.0107490923569,33.8273936471
20141211.0,3124.0,3171.0,3154.0,3035.0,3139.0,,
20141212.0,3035.0,3139.0,3057.0,2963.0,3089.0,,
20141215.0,2963.0,3089.0,2977.0,2913.0,3047.0,0.00635003390804,18.9040509442
20141216.0,2913.0,3047.0,3045.0,2997.0,3091.0,,
20141217.0,2997.0,3091.0,3056.0,3081.0,3171.0,,
20141218.0,3081.0,3171.0,3146.0,3106.0,3200.0,0.00857458214211,26.9756354191
20141219.0,3106.0,3200.0,3135.0,3139.0,3177.0,0.00564116399575,17.6850491267
20141222.0,3139.0,3177.0,3154.0,3151.0,3200.0,0.000776243918098,2.44827331768
20141223.0,3151.0,3200.0,3189.0,0.0,0.0,,
20141224.0,0.0,0.0,3189.0,3127.0,3212.0,,
20141229.0,3127.0,3212.0,3184.0,3124.0,3183.0,0.0118813616161,37.8302553855
20141230.0,3124.0,3183.0,3133.0,0.0,0.0,,
20141231.0,0.0,0.0,3133.0,3107.0,3175.0,,
20150102.0,3107.0,3175.0,3136.0,3010.0,3145.0,,
20150105.0,3010.0,3145.0,3015.0,2981.0,3056.0,,
20150106.0,2981.0,3056.0,3003.0,2994.0,3057.0,0.0174899197177,52.5222289124
20150107.0,2994.0,3057.0,3014.0,3053.0,3136.0,,
20150108.0,3053.0,3136.0,3131.0,3013.0,3119.0,0.00905068445615,28.3376930322
20150109.0,3013.0,3119.0,3030.0,3026.0,3092.0,0.0149193279463,45.2055636772
20150112.0,3026.0,3092.0,3077.0,3058.0,3142.0,,
20150113.0,3058.0,3142.0,3125.0,3065.0,3146.0,0.0223111519987,69.7223499958
20150114.0,3065.0,3146.0,3089.0,2996.0,3167.0,0.0140586974379,43.4273163856
20150115.0,2996.0,3167.0,3146.0,3126.0,3230.0,,
20150116.0,3126.0,3230.0,3202.0,3194.0,3236.0,0.00158171518563,5.06465202438
20150119.0,3194.0,3236.0,3216.0,3223.0,3257.0,,
20150120.0,3223.0,3257.0,3238.0,3206.0,3272.0,0.00614018447073,19.8819173162
20150121.0,3206.0,3272.0,3263.0,3257.0,3362.0,,
20150122.0,3257.0,3362.0,3321.0,3344.0,3412.0,,
20150123.0,3344.0,3412.0,3384.0,3346.0,3430.0,0.0158015114473,53.4723147377
20150126.0,3346.0,3430.0,3412.0,3350.0,3419.0,0.0176371766297,60.1780466606
20150127.0,3350.0,3419.0,3371.0,3310.0,3404.0,0.00540454993716,18.2187378382
20150128.0,3310.0,3404.0,3351.0,3309.0,3404.0,0.0277889571164,93.1207952971
20150129.0,3309.0,3404.0,3372.0,3331.0,3398.0,0.0152179923452,51.315070188
20150130.0,3331.0,3398.0,3349.0,3327.0,3394.0,0.0170537032729,57.1128522611
20150202.0,3327.0,3394.0,3366.0,3381.0,3431.0,,
20150203.0,3381.0,3431.0,3417.0,3372.0,3427.0,0.0108660867957,37.129418581
20150204.0,3372.0,3427.0,3411.0,3357.0,3415.0,0.00706171001308,24.0874928546
20150205.0,3357.0,3415.0,3410.0,3363.0,3411.0,0.0123185169842,42.006142916
20150206.0,3363.0,3411.0,3398.0,3321.0,3369.0,,
20150209.0,3321.0,3369.0,3353.0,3335.0,3404.0,0.000773993352901,2.59519971228
20150210.0,3335.0,3404.0,3382.0,3360.0,3392.0,0.00503918205104,17.0425136966
20150211.0,3360.0,3392.0,3374.0,3363.0,3440.0,0.0024428484908,8.24217080796
20150212.0,3363.0,3440.0,3415.0,3430.0,3464.0,,
20150213.0,3430.0,3464.0,3451.0,3401.0,3450.0,,
20150216.0,3401.0,3450.0,3437.0,3381.0,3469.0,0.00896510015022,30.8130492163
20150217.0,3381.0,3469.0,3436.0,3453.0,3478.0,,
20150218.0,3453.0,3478.0,3463.0,3439.0,3496.0,0.00365330658951,12.6514007195
20150219.0,3439.0,3496.0,3487.0,3454.0,3539.0,0.00165104328377,5.75718793052
20150220.0,3454.0,3539.0,3491.0,3498.0,3533.0,0.00473093922624,16.5157088388
20150223.0,3498.0,3533.0,3516.0,3511.0,3558.0,,
20150224.0,3511.0,3558.0,3549.0,3529.0,3554.0,0.00424312627601,15.0588551535
20150225.0,3529.0,3554.0,3543.0,3537.0,3578.0,,
20150226.0,3537.0,3578.0,3572.0,3563.0,3600.0,,
20150227.0,3563.0,3600.0,3590.0,3578.0,3609.0,0.00152417701772,5.4717954936
20150302.0,3578.0,3609.0,3590.0,3544.0,3606.0,0.00288613551491,10.3612264985
20150303.0,3544.0,3606.0,3555.0,3532.0,3591.0,0.00784398366085,27.8853619143
20150304.0,3532.0,3591.0,3577.0,3589.0,3628.0,,
20150305.0,3589.0,3628.0,3616.0,3596.0,3638.0,0.00555985999516,20.1044537425
20150306.0,3596.0,3638.0,3619.0,3585.0,3622.0,0.00199159929978,7.20759786589
20150309.0,3585.0,3622.0,3610.0,3551.0,3612.0,0.000219374975269,0.791943660721
20150310.0,3551.0,3612.0,3573.0,3576.0,3663.0,,
20150311.0,3576.0,3663.0,3650.0,3635.0,3660.0,0.00231300675247,8.44247464652
20150312.0,3635.0,3660.0,3641.0,3627.0,3680.0,0.00371224155811,13.5162715131
20150313.0,3627.0,3680.0,3654.0,3663.0,3717.0,,
20150316.0,3663.0,3717.0,3708.0,3654.0,3716.0,0.0125654912055,46.59284139
20150317.0,3654.0,3716.0,3672.0,3639.0,3694.0,0.00386914279698,14.2074923505
20150318.0,3639.0,3694.0,3665.0,3646.0,3691.0,0.0105666989702,38.7269517256
20150319.0,3646.0,3691.0,3673.0,3672.0,3698.0,,
20150320.0,3672.0,3698.0,3694.5,,,,
